q and UEP pvalues
fig3a: q=0.8789, p-value=0.0010, R_N=0.7994, H(s)=1.0000, B_N=0.7994, p-value=0.0010
fig3b: q=1.0000, p-value=0.0010, R_N=1.0000, H(s)=2.9772, B_N=0.3359, p-value=0.0010
fig3c: q=0.0039, p-value=0.8132, R_N=0.0028, H(s)=1.0000, B_N=0.0028, p-value=0.7962
fig3d: q=0.1012, p-value=0.0250, R_N=0.0745, H(s)=0.9745, B_N=0.0765, p-value=0.0300
fig3e: q=0.6741, p-value=0.0010, R_N=0.5814, H(s)=1.5052, B_N=0.3863, p-value=0.0010
fig3f: q=1.0000, p-value=0.0010, R_N=1.0000, H(s)=1.0000, B_N=1.0000, p-value=0.0010
fig3g: q=1.0000, p-value=0.0010, R_N=1.0000, H(s)=2.0000, B_N=0.5000, p-value=0.0010
fig3h: q=1.0000, p-value=0.0010, R_N=1.0000, H(s)=4.0000, B_N=0.2500, p-value=0.0010
SI-Graph pvalues in fig3a.csv
p-value between 0 and 1 is 0.0000
SI-Graph pvalues in fig3b.csv
p-value between 0 and 1 is 1.0000
p-value between 0 and 2 is 1.0000
p-value between 0 and 3 is 1.0000
p-value between 0 and 4 is 1.0000
p-value between 0 and 5 is 0.0008
p-value between 0 and 6 is 0.0079
p-value between 0 and 7 is 0.0005
p-value between 0 and 8 is 0.0002
p-value between 1 and 2 is 1.0000
p-value between 1 and 3 is 1.0000
p-value between 1 and 4 is 1.0000
p-value between 1 and 5 is 0.0000
p-value between 1 and 6 is 0.0004
p-value between 1 and 7 is 0.0000
p-value between 1 and 8 is 0.0000
p-value between 2 and 3 is 1.0000
p-value between 2 and 4 is 1.0000
p-value between 2 and 5 is 0.1111
p-value between 2 and 6 is 0.2000
p-value between 2 and 7 is 0.1000
p-value between 2 and 8 is 0.0833
p-value between 3 and 4 is 1.0000
p-value between 3 and 5 is 0.0003
p-value between 3 and 6 is 0.0048
p-value between 3 and 7 is 0.0002
p-value between 3 and 8 is 0.0001
p-value between 4 and 5 is 0.0002
p-value between 4 and 6 is 0.0030
p-value between 4 and 7 is 0.0001
p-value between 4 and 8 is 0.0000
p-value between 5 and 6 is 1.0000
p-value between 5 and 7 is 1.0000
p-value between 5 and 8 is 1.0000
p-value between 6 and 7 is 1.0000
p-value between 6 and 8 is 1.0000
p-value between 7 and 8 is 1.0000
SI-Graph pvalues in fig3c.csv
p-value between 0 and 1 is 0.8029
SI-Graph pvalues in fig3d.csv
p-value between 0 and 1 is 0.0211
SI-Graph pvalues in fig3e.csv
p-value between 0 and 1 is 0.0000
p-value between 0 and 2 is 0.6457
p-value between 1 and 2 is 0.0000
SI-Graph pvalues in fig3f.csv
p-value between 0 and 1 is 0.0000
SI-Graph pvalues in fig3g.csv
p-value between 0 and 1 is 1.0000
p-value between 0 and 2 is 0.0000
p-value between 0 and 3 is 0.0000
p-value between 1 and 2 is 0.0000
p-value between 1 and 3 is 0.0000
p-value between 2 and 3 is 1.0000
